,X,y,Predict
0,"[69.0, 65.0, 64.89183807373047]",[64.89183807373047],61.67487
1,"[65.0, 64.89183807373047, 64.89183807373047]",[62.0],61.239376
2,"[64.89183807373047, 64.89183807373047, 62.0]",[62.83391571044922],59.9401
3,"[64.89183807373047, 62.0, 62.83391571044922]",[62.83391571044922],59.871773
4,"[62.0, 62.83391571044922, 62.83391571044922]",[63.0],59.76291
5,"[62.83391571044922, 62.83391571044922, 63.0]",[66.0],60.012714
6,"[62.83391571044922, 63.0, 66.0]",[65.51248168945312],61.424065
7,"[63.0, 66.0, 65.51248168945312]",[66.0],61.941296
8,"[66.0, 65.51248168945312, 66.0]",[65.51248168945312],61.893192
9,"[65.51248168945312, 66.0, 65.51248168945312]",[65.51248168945312],61.821953
10,"[66.0, 65.51248168945312, 65.51248168945312]",[65.51248168945312],61.67124
11,"[65.51248168945312, 65.51248168945312, 65.51248168945312]",[65.51248168945312],61.680923
12,"[65.51248168945312, 65.51248168945312, 65.51248168945312]",[65.51248168945312],61.680923
13,"[65.51248168945312, 65.51248168945312, 65.51248168945312]",[65.51248168945312],61.680923
14,"[65.51248168945312, 65.51248168945312, 65.51248168945312]",[65.51248168945312],61.680923
15,"[65.51248168945312, 65.51248168945312, 65.51248168945312]",[65.51248168945312],61.680923
16,"[65.51248168945312, 65.51248168945312, 65.51248168945312]",[65.51248168945312],61.680923
17,"[65.51248168945312, 65.51248168945312, 65.51248168945312]",[65.51248168945312],61.680923
18,"[65.51248168945312, 65.51248168945312, 65.51248168945312]",[65.51248168945312],61.680923
19,"[65.51248168945312, 65.51248168945312, 65.51248168945312]",[61.0],61.680923
20,"[65.51248168945312, 65.51248168945312, 61.0]",[60.999412536621094],59.88942
21,"[65.51248168945312, 61.0, 60.999412536621094]",[60.999412536621094],59.322407
22,"[61.0, 60.999412536621094, 60.999412536621094]",[60.999412536621094],58.405872
23,"[60.999412536621094, 60.999412536621094, 60.999412536621094]",[60.999412536621094],58.40566
24,"[60.999412536621094, 60.999412536621094, 60.999412536621094]",[60.999412536621094],58.40566
25,"[60.999412536621094, 60.999412536621094, 60.999412536621094]",[59.0],58.40566
26,"[60.999412536621094, 60.999412536621094, 59.0]",[59.011093139648445],58.01159
27,"[60.999412536621094, 59.0, 59.011093139648445]",[59.011093139648445],57.903545
28,"[59.0, 59.011093139648445, 59.011093139648445]",[59.011093139648445],57.738373
29,"[59.011093139648445, 59.011093139648445, 59.011093139648445]",[59.011093139648445],57.738533
30,"[59.011093139648445, 59.011093139648445, 59.011093139648445]",[59.011093139648445],57.738533
31,"[59.011093139648445, 59.011093139648445, 59.011093139648445]",[57.0],57.738533
32,"[59.011093139648445, 59.011093139648445, 57.0]",[58.84808349609375],57.781853
33,"[59.011093139648445, 57.0, 58.84808349609375]",[58.84808349609375],57.8944
34,"[57.0, 58.84808349609375, 58.84808349609375]",[58.84808349609375],57.617588
35,"[58.84808349609375, 58.84808349609375, 58.84808349609375]",[58.84808349609375],57.788826
36,"[58.84808349609375, 58.84808349609375, 58.84808349609375]",[58.84808349609375],57.788826
37,"[58.84808349609375, 58.84808349609375, 58.84808349609375]",[60.00000000000001],57.788826
38,"[58.84808349609375, 58.84808349609375, 60.00000000000001]",[58.88871765136718],57.641182
39,"[58.84808349609375, 60.00000000000001, 58.88871765136718]",[58.88871765136718],57.5717
40,"[60.00000000000001, 58.88871765136718, 58.88871765136718]",[58.88871765136718],57.795677
41,"[58.88871765136718, 58.88871765136718, 58.88871765136718]",[58.88871765136718],57.77667
42,"[58.88871765136718, 58.88871765136718, 58.88871765136718]",[58.88871765136718],57.77667
43,"[58.88871765136718, 58.88871765136718, 58.88871765136718]",[58.0],57.77667
44,"[58.88871765136718, 58.88871765136718, 58.0]",[58.88871765136718],57.806118
45,"[58.88871765136718, 58.0, 58.88871765136718]",[58.88871765136718],57.853493
46,"[58.0, 58.88871765136718, 58.88871765136718]",[58.88871765136718],57.69581
47,"[58.88871765136718, 58.88871765136718, 58.88871765136718]",[58.88871765136718],57.77667
48,"[58.88871765136718, 58.88871765136718, 58.88871765136718]",[58.88871765136718],57.77667
49,"[58.88871765136718, 58.88871765136718, 58.88871765136718]",[59.0],57.77667
50,"[58.88871765136718, 58.88871765136718, 59.0]",[58.88871765136718],57.770847
51,"[58.88871765136718, 59.0, 58.88871765136718]",[58.88871765136718],57.74741
52,"[59.0, 58.88871765136718, 58.88871765136718]",[58.88871765136718],57.777855
53,"[58.88871765136718, 58.88871765136718, 58.88871765136718]",[58.88871765136718],57.77667
54,"[58.88871765136718, 58.88871765136718, 58.88871765136718]",[58.88871765136718],57.77667
55,"[58.88871765136718, 58.88871765136718, 58.88871765136718]",[60.00000000000001],57.77667
56,"[58.88871765136718, 58.88871765136718, 60.00000000000001]",[58.88871765136718],57.64331
57,"[58.88871765136718, 60.00000000000001, 58.88871765136718]",[58.88871765136718],57.578804
58,"[60.00000000000001, 58.88871765136718, 58.88871765136718]",[58.88871765136718],57.795677
59,"[58.88871765136718, 58.88871765136718, 58.88871765136718]",[58.88871765136718],57.77667
60,"[58.88871765136718, 58.88871765136718, 58.88871765136718]",[58.88871765136718],57.77667
61,"[58.88871765136718, 58.88871765136718, 58.88871765136718]",[58.0],57.77667
62,"[58.88871765136718, 58.88871765136718, 58.0]",[58.88871765136718],57.806118
63,"[58.88871765136718, 58.0, 58.88871765136718]",[58.88871765136718],57.853493
64,"[58.0, 58.88871765136718, 58.88871765136718]",[58.88871765136718],57.69581
65,"[58.88871765136718, 58.88871765136718, 58.88871765136718]",[58.88871765136718],57.77667
66,"[58.88871765136718, 58.88871765136718, 58.88871765136718]",[58.88871765136718],57.77667
67,"[58.88871765136718, 58.88871765136718, 58.88871765136718]",[62.0],57.77667
68,"[58.88871765136718, 58.88871765136718, 62.0]",[61.40778732299805],57.624535
69,"[58.88871765136718, 62.0, 61.40778732299805]",[61.40778732299805],58.245647
70,"[62.0, 61.40778732299805, 61.40778732299805]",[61.40778732299805],58.97634
71,"[61.40778732299805, 61.40778732299805, 61.40778732299805]",[61.40778732299805],58.765694
72,"[61.40778732299805, 61.40778732299805, 61.40778732299805]",[61.40778732299805],58.765694
73,"[61.40778732299805, 61.40778732299805, 61.40778732299805]",[61.0],58.765694
74,"[61.40778732299805, 61.40778732299805, 61.0]",[61.40778732299805],58.627594
75,"[61.40778732299805, 61.0, 61.40778732299805]",[61.40778732299805],58.69046
76,"[61.0, 61.40778732299805, 61.40778732299805]",[61.40778732299805],58.631847
77,"[61.40778732299805, 61.40778732299805, 61.40778732299805]",[61.40778732299805],58.765694
78,"[61.40778732299805, 61.40778732299805, 61.40778732299805]",[61.40778732299805],58.765694
79,"[61.40778732299805, 61.40778732299805, 61.40778732299805]",[76.0],58.765694
80,"[61.40778732299805, 61.40778732299805, 76.0]",[74.05677032470703],60.9118
81,"[61.40778732299805, 76.0, 74.05677032470703]",[74.05677032470703],73.61289
82,"[76.0, 74.05677032470703, 74.05677032470703]",[74.05677032470703],67.4089
83,"[74.05677032470703, 74.05677032470703, 74.05677032470703]",[74.05677032470703],66.78403
84,"[74.05677032470703, 74.05677032470703, 74.05677032470703]",[74.05677032470703],66.78403
85,"[74.05677032470703, 74.05677032470703, 74.05677032470703]",[74.05677032470703],66.78403
86,"[74.05677032470703, 74.05677032470703, 74.05677032470703]",[74.05677032470703],66.78403
87,"[74.05677032470703, 74.05677032470703, 74.05677032470703]",[74.05677032470703],66.78403
88,"[74.05677032470703, 74.05677032470703, 74.05677032470703]",[74.05677032470703],66.78403
89,"[74.05677032470703, 74.05677032470703, 74.05677032470703]",[74.05677032470703],66.78403
90,"[74.05677032470703, 74.05677032470703, 74.05677032470703]",[74.05677032470703],66.78403
91,"[74.05677032470703, 74.05677032470703, 74.05677032470703]",[61.0],66.78403
92,"[74.05677032470703, 74.05677032470703, 61.0]",[62.28966522216797],62.601868
93,"[74.05677032470703, 61.0, 62.28966522216797]",[62.28966522216797],64.374596
94,"[61.0, 62.28966522216797, 62.28966522216797]",[62.28966522216797],59.114334
95,"[62.28966522216797, 62.28966522216797, 62.28966522216797]",[62.28966522216797],59.465157
96,"[62.28966522216797, 62.28966522216797, 62.28966522216797]",[62.28966522216797],59.465157
97,"[62.28966522216797, 62.28966522216797, 62.28966522216797]",[65.0],59.465157
98,"[62.28966522216797, 62.28966522216797, 65.0]",[63.59879684448242],60.803654
99,"[62.28966522216797, 65.0, 63.59879684448242]",[63.59879684448242],60.707806
100,"[65.0, 63.59879684448242, 63.59879684448242]",[63.59879684448242],60.428886
101,"[63.59879684448242, 63.59879684448242, 63.59879684448242]",[63.59879684448242],60.477272
102,"[63.59879684448242, 63.59879684448242, 63.59879684448242]",[63.59879684448242],60.477272
103,"[63.59879684448242, 63.59879684448242, 63.59879684448242]",[59.0],60.477272
104,"[63.59879684448242, 63.59879684448242, 59.0]",[59.14931869506836],58.664597
105,"[63.59879684448242, 59.0, 59.14931869506836]",[59.14931869506836],58.648056
106,"[59.0, 59.14931869506836, 59.14931869506836]",[59.14931869506836],57.70595
107,"[59.14931869506836, 59.14931869506836, 59.14931869506836]",[59.14931869506836],57.722603
108,"[59.14931869506836, 59.14931869506836, 59.14931869506836]",[59.14931869506836],57.722603
109,"[59.14931869506836, 59.14931869506836, 59.14931869506836]",[57.0],57.722603
110,"[59.14931869506836, 59.14931869506836, 57.0]",[58.48329162597656],57.766266
111,"[59.14931869506836, 57.0, 58.48329162597656]",[58.48329162597656],57.92211
112,"[57.0, 58.48329162597656, 58.48329162597656]",[58.48329162597656],57.74528
113,"[58.48329162597656, 58.48329162597656, 58.48329162597656]",[58.48329162597656],57.881207
114,"[58.48329162597656, 58.48329162597656, 58.48329162597656]",[58.48329162597656],57.881207
115,"[58.48329162597656, 58.48329162597656, 58.48329162597656]",[61.0],57.881207
116,"[58.48329162597656, 58.48329162597656, 61.0]",[61.187339782714844],57.49001
117,"[58.48329162597656, 61.0, 61.187339782714844]",[61.187339782714844],58.047283
118,"[61.0, 61.187339782714844, 61.187339782714844]",[61.187339782714844],58.509857
119,"[61.187339782714844, 61.187339782714844, 61.187339782714844]",[61.187339782714844],58.574432
120,"[61.187339782714844, 61.187339782714844, 61.187339782714844]",[61.187339782714844],58.574432
121,"[61.187339782714844, 61.187339782714844, 61.187339782714844]",[63.0],58.574432
122,"[61.187339782714844, 61.187339782714844, 63.0]",[62.660335540771484],59.225212
123,"[61.187339782714844, 63.0, 62.660335540771484]",[62.660335540771484],59.432
124,"[63.0, 62.660335540771484, 62.660335540771484]",[62.660335540771484],59.82
125,"[62.660335540771484, 62.660335540771484, 62.660335540771484]",[62.660335540771484],59.78974
126,"[62.660335540771484, 62.660335540771484, 62.660335540771484]",[62.660335540771484],59.78974
127,"[62.660335540771484, 62.660335540771484, 62.660335540771484]",[62.0],59.78974
128,"[62.660335540771484, 62.660335540771484, 62.0]",[62.660335540771484],59.511665
129,"[62.660335540771484, 62.0, 62.660335540771484]",[62.660335540771484],59.671078
130,"[62.0, 62.660335540771484, 62.660335540771484]",[62.660335540771484],59.63242
131,"[62.660335540771484, 62.660335540771484, 62.660335540771484]",[62.660335540771484],59.78974
132,"[62.660335540771484, 62.660335540771484, 62.660335540771484]",[62.660335540771484],59.78974
133,"[62.660335540771484, 62.660335540771484, 62.660335540771484]",[64.0],59.78974
134,"[62.660335540771484, 62.660335540771484, 64.0]",[64.27799987792969],60.455177
135,"[62.660335540771484, 64.0, 64.27799987792969]",[64.27799987792969],60.882572
136,"[64.0, 64.27799987792969, 64.27799987792969]",[64.27799987792969],60.894157
137,"[64.27799987792969, 64.27799987792969, 64.27799987792969]",[64.27799987792969],60.8524
138,"[64.27799987792969, 64.27799987792969, 64.27799987792969]",[64.27799987792969],60.8524
139,"[64.27799987792969, 64.27799987792969, 64.27799987792969]",[68.0],60.8524
140,"[64.27799987792969, 64.27799987792969, 68.0]",[67.1878662109375],62.49912
141,"[64.27799987792969, 68.0, 67.1878662109375]",[67.1878662109375],63.45995
142,"[68.0, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.702618
143,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.85278
144,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.85278
145,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[67.0],62.85278
146,"[67.1878662109375, 67.1878662109375, 67.0]",[67.1878662109375],62.763218
147,"[67.1878662109375, 67.0, 67.1878662109375]",[67.1878662109375],62.787575
148,"[67.0, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.882412
149,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.85278
150,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.85278
151,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[68.0],62.85278
152,"[67.1878662109375, 67.1878662109375, 68.0]",[67.1878662109375],63.245846
153,"[67.1878662109375, 68.0, 67.1878662109375]",[67.1878662109375],63.1644
154,"[68.0, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.702618
155,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.85278
156,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.85278
157,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.85278
158,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.85278
159,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.85278
160,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.85278
161,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.85278
162,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.85278
163,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[68.0],62.85278
164,"[67.1878662109375, 67.1878662109375, 68.0]",[67.1878662109375],63.245846
165,"[67.1878662109375, 68.0, 67.1878662109375]",[67.1878662109375],63.1644
166,"[68.0, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.702618
167,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.85278
168,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[67.1878662109375],62.85278
169,"[67.1878662109375, 67.1878662109375, 67.1878662109375]",[63.0],62.85278
170,"[67.1878662109375, 67.1878662109375, 63.0]",[62.90902328491211],61.00503
171,"[67.1878662109375, 63.0, 62.90902328491211]",[62.90902328491211],60.27341
172,"[63.0, 62.90902328491211, 62.90902328491211]",[62.90902328491211],59.9895
173,"[62.90902328491211, 62.90902328491211, 62.90902328491211]",[62.90902328491211],59.98434
174,"[62.90902328491211, 62.90902328491211, 62.90902328491211]",[62.90902328491211],59.98434
175,"[62.90902328491211, 62.90902328491211, 62.90902328491211]",[61.0],59.98434
176,"[62.90902328491211, 62.90902328491211, 61.0]",[62.40686798095703],59.240307
177,"[62.90902328491211, 61.0, 62.40686798095703]",[62.40686798095703],59.4356
178,"[61.0, 62.40686798095703, 62.40686798095703]",[62.40686798095703],59.1779
179,"[62.40686798095703, 62.40686798095703, 62.40686798095703]",[62.40686798095703],59.55253
180,"[62.40686798095703, 62.40686798095703, 62.40686798095703]",[62.40686798095703],59.55253
181,"[62.40686798095703, 62.40686798095703, 62.40686798095703]",[61.0],59.55253
182,"[62.40686798095703, 62.40686798095703, 61.0]",[62.40686798095703],59.103607
183,"[62.40686798095703, 61.0, 62.40686798095703]",[62.40686798095703],59.34447
184,"[61.0, 62.40686798095703, 62.40686798095703]",[62.40686798095703],59.1779
185,"[62.40686798095703, 62.40686798095703, 62.40686798095703]",[62.40686798095703],59.55253
186,"[62.40686798095703, 62.40686798095703, 62.40686798095703]",[62.40686798095703],59.55253
187,"[62.40686798095703, 62.40686798095703, 62.40686798095703]",[64.0],59.55253
188,"[62.40686798095703, 62.40686798095703, 64.0]",[63.356258392333984],60.362755
189,"[62.40686798095703, 64.0, 63.356258392333984]",[63.356258392333984],60.404243
190,"[64.0, 63.356258392333984, 63.356258392333984]",[63.356258392333984],60.30538
191,"[63.356258392333984, 63.356258392333984, 63.356258392333984]",[63.356258392333984],60.307762
192,"[63.356258392333984, 63.356258392333984, 63.356258392333984]",[63.356258392333984],60.307762
193,"[63.356258392333984, 63.356258392333984, 63.356258392333984]",[64.0],60.307762
194,"[63.356258392333984, 63.356258392333984, 64.0]",[63.356258392333984],60.60959
195,"[63.356258392333984, 64.0, 63.356258392333984]",[63.356258392333984],60.424576
196,"[64.0, 63.356258392333984, 63.356258392333984]",[63.356258392333984],60.30538
197,"[63.356258392333984, 63.356258392333984, 63.356258392333984]",[63.356258392333984],60.307762
198,"[63.356258392333984, 63.356258392333984, 63.356258392333984]",[63.356258392333984],60.307762
199,"[63.356258392333984, 63.356258392333984, 63.356258392333984]",[64.0],60.307762
200,"[63.356258392333984, 63.356258392333984, 64.0]",[63.356258392333984],60.60959
201,"[63.356258392333984, 64.0, 63.356258392333984]",[63.356258392333984],60.424576
202,"[64.0, 63.356258392333984, 63.356258392333984]",[63.356258392333984],60.30538
203,"[63.356258392333984, 63.356258392333984, 63.356258392333984]",[63.356258392333984],60.307762
204,"[63.356258392333984, 63.356258392333984, 63.356258392333984]",[63.356258392333984],60.307762
205,"[63.356258392333984, 63.356258392333984, 63.356258392333984]",[61.0],60.307762
206,"[63.356258392333984, 63.356258392333984, 61.0]",[61.37714767456054],59.281734
207,"[63.356258392333984, 61.0, 61.37714767456054]",[61.37714767456054],59.198166
208,"[61.0, 61.37714767456054, 61.37714767456054]",[61.37714767456054],58.61489
209,"[61.37714767456054, 61.37714767456054, 61.37714767456054]",[61.37714767456054],58.73795
210,"[61.37714767456054, 61.37714767456054, 61.37714767456054]",[61.37714767456054],58.73795
211,"[61.37714767456054, 61.37714767456054, 61.37714767456054]",[58.0],58.73795
212,"[61.37714767456054, 61.37714767456054, 58.0]",[59.72925567626953],57.979122
213,"[61.37714767456054, 58.0, 59.72925567626953]",[59.72925567626953],58.13733
214,"[58.0, 59.72925567626953, 59.72925567626953]",[59.72925567626953],57.589603
215,"[59.72925567626953, 59.72925567626953, 59.72925567626953]",[59.72925567626953],57.786423
216,"[59.72925567626953, 59.72925567626953, 59.72925567626953]",[59.72925567626953],57.786423
217,"[59.72925567626953, 59.72925567626953, 59.72925567626953]",[62.0],57.786423
218,"[59.72925567626953, 59.72925567626953, 62.0]",[61.705257415771484],57.964752
219,"[59.72925567626953, 62.0, 61.705257415771484]",[61.705257415771484],58.43287
220,"[62.0, 61.705257415771484, 61.705257415771484]",[61.705257415771484],59.11746
221,"[61.705257415771484, 61.705257415771484, 61.705257415771484]",[61.705257415771484],59.025467
222,"[61.705257415771484, 61.705257415771484, 61.705257415771484]",[61.705257415771484],59.025467
223,"[61.705257415771484, 61.705257415771484, 61.705257415771484]",[64.0],59.025467
224,"[61.705257415771484, 61.705257415771484, 64.0]",[62.6802978515625],60.07083
225,"[61.705257415771484, 64.0, 62.6802978515625]",[62.6802978515625],59.81509
226,"[64.0, 62.6802978515625, 62.6802978515625]",[62.6802978515625],59.854218
227,"[62.6802978515625, 62.6802978515625, 62.6802978515625]",[62.6802978515625],59.807842
228,"[62.6802978515625, 62.6802978515625, 62.6802978515625]",[62.6802978515625],59.807842
229,"[62.6802978515625, 62.6802978515625, 62.6802978515625]",[62.6802978515625],59.807842
230,"[62.6802978515625, 62.6802978515625, 62.6802978515625]",[62.6802978515625],59.807842
231,"[62.6802978515625, 62.6802978515625, 62.6802978515625]",[62.6802978515625],59.807842
232,"[62.6802978515625, 62.6802978515625, 62.6802978515625]",[62.6802978515625],59.807842
233,"[62.6802978515625, 62.6802978515625, 62.6802978515625]",[62.6802978515625],59.807842
234,"[62.6802978515625, 62.6802978515625, 62.6802978515625]",[62.6802978515625],59.807842
235,"[62.6802978515625, 62.6802978515625, 62.6802978515625]",[58.0],59.807842
236,"[62.6802978515625, 62.6802978515625, 58.0]",[58.4588508605957],58.15124
237,"[62.6802978515625, 58.0, 58.4588508605957]",[58.4588508605957],58.449265
238,"[58.0, 58.4588508605957, 58.4588508605957]",[58.4588508605957],57.850468
239,"[58.4588508605957, 58.4588508605957, 58.4588508605957]",[58.4588508605957],57.885147
240,"[58.4588508605957, 58.4588508605957, 58.4588508605957]",[58.4588508605957],57.885147
241,"[58.4588508605957, 58.4588508605957, 58.4588508605957]",[58.0],57.885147
242,"[58.4588508605957, 58.4588508605957, 58.0]",[58.4588508605957],57.899193
243,"[58.4588508605957, 58.0, 58.4588508605957]",[58.4588508605957],57.907948
244,"[58.0, 58.4588508605957, 58.4588508605957]",[58.4588508605957],57.850468
245,"[58.4588508605957, 58.4588508605957, 58.4588508605957]",[58.4588508605957],57.885147
246,"[58.4588508605957, 58.4588508605957, 58.4588508605957]",[58.4588508605957],57.885147
247,"[58.4588508605957, 58.4588508605957, 58.4588508605957]",[60.00000000000001],57.885147
248,"[58.4588508605957, 58.4588508605957, 60.00000000000001]",[58.778419494628906],57.59667
249,"[58.4588508605957, 60.00000000000001, 58.778419494628906]",[58.778419494628906],57.49556
250,"[60.00000000000001, 58.778419494628906, 58.778419494628906]",[58.778419494628906],57.790844
251,"[58.778419494628906, 58.778419494628906, 58.778419494628906]",[58.778419494628906],57.809086
252,"[58.778419494628906, 58.778419494628906, 58.778419494628906]",[58.778419494628906],57.809086
253,"[58.778419494628906, 58.778419494628906, 58.778419494628906]",[57.0],57.809086
254,"[58.778419494628906, 58.778419494628906, 57.0]",[58.304134368896484],57.830475
255,"[58.778419494628906, 57.0, 58.304134368896484]",[58.304134368896484],57.95775
256,"[57.0, 58.304134368896484, 58.304134368896484]",[58.304134368896484],57.803604
257,"[58.304134368896484, 58.304134368896484, 58.304134368896484]",[58.304134368896484],57.9074
258,"[58.304134368896484, 58.304134368896484, 58.304134368896484]",[58.304134368896484],57.9074
259,"[58.304134368896484, 58.304134368896484, 58.304134368896484]",[59.0],57.9074
260,"[58.304134368896484, 58.304134368896484, 59.0]",[59.01038360595703],57.808327
261,"[58.304134368896484, 59.0, 59.01038360595703]",[59.01038360595703],57.69659
262,"[59.0, 59.01038360595703, 59.01038360595703]",[59.01038360595703],57.73861
263,"[59.01038360595703, 59.01038360595703, 59.01038360595703]",[59.01038360595703],57.738758
264,"[59.01038360595703, 59.01038360595703, 59.01038360595703]",[59.01038360595703],57.738758
265,"[59.01038360595703, 59.01038360595703, 59.01038360595703]",[66.0],57.738758
266,"[59.01038360595703, 59.01038360595703, 66.0]",[65.93142700195312],58.476677
267,"[59.01038360595703, 66.0, 65.93142700195312]",[65.93142700195312],60.705124
268,"[66.0, 65.93142700195312, 65.93142700195312]",[65.93142700195312],61.98138
269,"[65.93142700195312, 65.93142700195312, 65.93142700195312]",[65.93142700195312],61.98365
270,"[65.93142700195312, 65.93142700195312, 65.93142700195312]",[65.93142700195312],61.98365
271,"[65.93142700195312, 65.93142700195312, 65.93142700195312]",[67.0],61.98365
272,"[65.93142700195312, 65.93142700195312, 67.0]",[66.30117797851562],62.473213
273,"[65.93142700195312, 67.0, 66.30117797851562]",[66.30117797851562],62.508762
274,"[67.0, 66.30117797851562, 66.30117797851562]",[66.30117797851562],62.177597
275,"[66.30117797851562, 66.30117797851562, 66.30117797851562]",[66.30117797851562],62.245834
276,"[66.30117797851562, 66.30117797851562, 66.30117797851562]",[66.30117797851562],62.245834
